Index,Time,Tempreture,Pressure,Humidity,light
11084,2020-06-29 07:38:33,29.652,841.512,33.018,45
11085,2020-06-29 07:38:38,29.654,841.526,33.018,46
11086,2020-06-29 07:38:43,29.656,841.506,33.010,45
11087,2020-06-29 07:38:48,29.660,841.512,33.002,45
11088,2020-06-29 07:38:53,29.662,841.500,33.002,45
11089,2020-06-29 07:38:58,29.658,841.500,33.008,45
11090,2020-06-29 07:39:03,29.646,841.510,33.018,44
11091,2020-06-29 07:39:08,29.640,841.516,33.030,44
11092,2020-06-29 07:39:13,29.646,841.520,33.018,44
11093,2020-06-29 07:39:18,29.640,841.522,33.106,44
11094,2020-06-29 07:39:23,29.640,841.516,33.036,44
11095,2020-06-29 07:39:28,29.642,841.530,33.032,44
11096,2020-06-29 07:39:33,29.642,841.526,33.034,44
11097,2020-06-29 07:39:38,29.642,841.536,33.032,44
11098,2020-06-29 07:39:43,29.644,841.532,33.030,44
11099,2020-06-29 07:39:48,29.644,841.540,33.030,45
11100,2020-06-29 07:39:53,29.650,841.536,33.020,44
11101,2020-06-29 07:39:58,29.654,841.538,33.010,44
11102,2020-06-29 07:40:03,29.656,841.536,33.016,44
11103,2020-06-29 07:40:08,29.658,841.574,33.014,44
11104,2020-06-29 07:40:13,29.652,841.550,33.012,44
11105,2020-06-29 07:40:18,29.656,841.550,33.018,44
11106,2020-06-29 07:40:23,29.660,841.536,33.008,44
11107,2020-06-29 07:40:28,29.664,841.538,32.960,44
11108,2020-06-29 07:40:33,29.668,841.548,33.000,44
11109,2020-06-29 07:40:38,29.672,841.548,33.000,44
11110,2020-06-29 07:40:43,29.672,841.558,32.992,44
11111,2020-06-29 07:40:48,29.672,841.600,32.992,44
11112,2020-06-29 07:40:53,29.670,841.540,32.994,44
11113,2020-06-29 07:40:58,29.668,841.544,33.014,44
11114,2020-06-29 07:41:03,29.664,841.562,33.004,44
11115,2020-06-29 07:41:08,29.660,841.576,33.004,44
11116,2020-06-29 07:41:13,29.654,841.578,33.024,45
11117,2020-06-29 07:41:18,29.642,841.580,33.028,45
11118,2020-06-29 07:41:23,29.638,841.590,33.030,45
11119,2020-06-29 07:41:28,29.640,841.568,33.026,45
11120,2020-06-29 07:41:33,29.646,841.580,33.030,45
11121,2020-06-29 07:41:38,29.642,841.594,33.030,45
11122,2020-06-29 07:41:43,29.648,841.580,33.030,45
11123,2020-06-29 07:41:48,29.644,841.602,33.038,45
11124,2020-06-29 07:41:53,29.632,841.614,33.056,45
11125,2020-06-29 07:41:58,29.620,841.602,33.072,45
11126,2020-06-29 07:42:03,29.614,841.608,33.076,45
11127,2020-06-29 07:42:08,29.608,841.586,33.090,45
11128,2020-06-29 07:42:13,29.612,841.592,33.092,45
11129,2020-06-29 07:42:18,29.604,841.582,33.098,45
11130,2020-06-29 07:42:23,29.600,841.596,33.108,45
11131,2020-06-29 07:42:28,29.602,841.580,33.110,45
11132,2020-06-29 07:42:33,29.604,841.590,33.096,45
11133,2020-06-29 07:42:38,29.600,841.582,33.108,45
11134,2020-06-29 07:42:43,29.604,841.586,33.100,45
11135,2020-06-29 07:42:48,29.592,841.602,33.120,45
11136,2020-06-29 07:42:53,29.582,841.610,33.134,46
11137,2020-06-29 07:42:58,29.574,841.624,33.138,46
11138,2020-06-29 07:43:03,29.574,841.606,33.142,46
11139,2020-06-29 07:43:08,29.574,841.600,33.134,46
11140,2020-06-29 07:43:13,29.572,841.618,33.138,46
11141,2020-06-29 07:43:18,29.570,841.632,33.144,46
11142,2020-06-29 07:43:23,29.576,841.606,33.132,46
11143,2020-06-29 07:43:28,29.574,841.602,33.152,46
11144,2020-06-29 07:43:33,29.576,841.606,33.154,46
11145,2020-06-29 07:43:38,29.574,841.624,33.148,46
11146,2020-06-29 07:43:43,29.572,841.616,33.150,46
11147,2020-06-29 07:43:48,29.572,841.616,33.222,46
11148,2020-06-29 07:43:53,29.572,841.618,33.144,46
11149,2020-06-29 07:43:58,29.572,841.614,33.154,47
11150,2020-06-29 07:44:03,29.560,841.628,33.164,47
11151,2020-06-29 07:44:08,29.546,841.614,33.190,47
11152,2020-06-29 07:44:13,29.548,841.628,33.192,47
11153,2020-06-29 07:44:18,29.532,841.620,33.206,47
11154,2020-06-29 07:44:23,29.534,841.646,33.220,47
11155,2020-06-29 07:44:28,29.534,841.628,33.226,47
11156,2020-06-29 07:44:33,29.530,841.646,33.228,47
11157,2020-06-29 07:44:38,29.528,841.646,33.238,47
11158,2020-06-29 07:44:43,29.526,841.642,33.246,48
11159,2020-06-29 07:44:48,29.522,841.644,33.246,48
11160,2020-06-29 07:44:53,29.520,841.638,33.248,48
11161,2020-06-29 07:44:58,29.516,841.640,33.254,48
11162,2020-06-29 07:45:03,29.522,841.646,33.250,48
11163,2020-06-29 07:45:08,29.528,841.638,33.242,48
11164,2020-06-29 07:45:13,29.528,841.648,33.240,48
11165,2020-06-29 07:45:18,29.530,841.664,33.244,48
11166,2020-06-29 07:45:23,29.524,841.646,33.248,48
11167,2020-06-29 07:45:28,29.518,841.648,33.262,48
11168,2020-06-29 07:45:33,29.518,841.642,33.268,48
11169,2020-06-29 07:45:38,29.510,841.646,33.190,48
11170,2020-06-29 07:45:43,29.508,841.632,33.282,48
11171,2020-06-29 07:45:48,29.500,841.630,33.284,48
11172,2020-06-29 07:45:53,29.494,841.640,33.308,48
11173,2020-06-29 07:45:58,29.494,841.662,33.306,49
11174,2020-06-29 07:46:03,29.498,841.670,33.294,48
11175,2020-06-29 07:46:08,29.506,841.664,33.288,48
11176,2020-06-29 07:46:13,29.504,841.652,33.288,49
11177,2020-06-29 07:46:18,29.502,841.664,33.282,49
11178,2020-06-29 07:46:23,29.502,841.672,33.286,49
11179,2020-06-29 07:46:28,29.486,841.666,33.314,49
11180,2020-06-29 07:46:33,29.486,841.676,33.320,49
11181,2020-06-29 07:46:38,29.480,841.676,33.322,49
11182,2020-06-29 07:46:43,29.476,841.676,33.324,49
11183,2020-06-29 07:46:48,29.474,841.688,33.328,49
11184,2020-06-29 07:46:53,29.472,841.666,33.324,49
11185,2020-06-29 07:46:58,29.478,841.694,33.328,49
11186,2020-06-29 07:47:03,29.482,841.682,33.328,49
11187,2020-06-29 07:47:08,29.480,841.680,33.322,49
11188,2020-06-29 07:47:13,29.480,841.678,33.334,49
11189,2020-06-29 07:47:18,29.480,841.680,33.324,49
11190,2020-06-29 07:47:23,29.480,841.672,33.320,49
11191,2020-06-29 07:47:28,29.484,841.686,33.312,49
11192,2020-06-29 07:47:33,29.486,841.700,33.320,49
11193,2020-06-29 07:47:38,29.482,841.682,33.320,49
11194,2020-06-29 07:47:43,29.482,841.680,33.326,49
11195,2020-06-29 07:47:48,29.480,841.688,33.332,49
11196,2020-06-29 07:47:53,29.484,841.678,33.334,49
11197,2020-06-29 07:47:58,29.480,841.686,33.330,49
11198,2020-06-29 07:48:03,29.476,841.688,33.338,49
11199,2020-06-29 07:48:08,29.476,841.686,33.336,49
11200,2020-06-29 07:48:13,29.478,841.684,33.346,49
11201,2020-06-29 07:48:18,29.476,841.680,33.340,49
11202,2020-06-29 07:48:23,29.480,841.686,33.346,49
11203,2020-06-29 07:48:28,29.468,841.684,33.356,49
11204,2020-06-29 07:48:33,29.460,841.688,33.366,49
11205,2020-06-29 07:48:38,29.462,841.678,33.364,49
11206,2020-06-29 07:48:43,29.462,841.678,33.364,49
11207,2020-06-29 07:48:48,29.466,841.674,33.372,49
11208,2020-06-29 07:48:53,29.464,841.680,33.366,49
11209,2020-06-29 07:48:58,29.468,841.694,33.358,49
11210,2020-06-29 07:49:03,29.462,841.670,33.360,49
11211,2020-06-29 07:49:08,29.472,841.684,33.356,49
11212,2020-06-29 07:49:13,29.464,841.684,33.352,49
11213,2020-06-29 07:49:18,29.468,841.694,33.358,49
11214,2020-06-29 07:49:23,29.466,841.684,33.358,49
11215,2020-06-29 07:49:28,29.460,841.710,33.366,49
11216,2020-06-29 07:49:33,29.454,841.694,33.380,49
11217,2020-06-29 07:49:38,29.450,841.700,33.392,49
11218,2020-06-29 07:49:43,29.444,841.694,33.400,49
11219,2020-06-29 07:49:48,29.434,841.682,33.410,49
11220,2020-06-29 07:49:53,29.430,841.684,33.424,49
11221,2020-06-29 07:49:58,29.422,841.680,33.450,49
11222,2020-06-29 07:50:03,29.420,841.694,33.456,49
11223,2020-06-29 07:50:08,29.424,841.704,33.460,49
11224,2020-06-29 07:50:13,29.422,841.692,33.460,49
11225,2020-06-29 07:50:18,29.422,841.682,33.448,50
11226,2020-06-29 07:50:23,29.426,841.700,33.444,50
11227,2020-06-29 07:50:28,29.432,841.688,33.446,50
11228,2020-06-29 07:50:33,29.424,841.678,33.446,50
11229,2020-06-29 07:50:38,29.426,841.696,33.438,50
11230,2020-06-29 07:50:43,29.430,841.682,33.436,50
11231,2020-06-29 07:50:48,29.434,841.704,33.408,50
11232,2020-06-29 07:50:53,29.432,841.706,33.444,51
11233,2020-06-29 07:50:58,29.432,841.704,33.442,51
11234,2020-06-29 07:51:03,29.430,841.704,33.446,51
11235,2020-06-29 07:51:08,29.432,841.692,33.434,51
11236,2020-06-29 07:51:13,29.422,841.690,33.454,51
11237,2020-06-29 07:51:18,29.420,841.690,33.486,51
11238,2020-06-29 07:51:23,29.406,841.692,33.470,52
11239,2020-06-29 07:51:28,29.404,841.690,33.474,52
11240,2020-06-29 07:51:33,29.402,841.692,33.486,52
11241,2020-06-29 07:51:38,29.402,841.684,33.486,52
11242,2020-06-29 07:51:43,29.404,841.704,33.482,52
11243,2020-06-29 07:51:48,29.410,841.704,33.484,52
11244,2020-06-29 07:51:53,29.408,841.680,33.486,53
11245,2020-06-29 07:51:58,29.402,841.684,33.474,53
11246,2020-06-29 07:52:03,29.402,841.696,33.478,53
11247,2020-06-29 07:52:08,29.398,841.688,33.480,53
11248,2020-06-29 07:52:13,29.398,841.684,33.488,53
11249,2020-06-29 07:52:18,29.392,841.676,33.496,53
11250,2020-06-29 07:52:23,29.390,841.694,33.502,53
11251,2020-06-29 07:52:28,29.388,841.686,33.508,54
11252,2020-06-29 07:52:33,29.392,841.682,33.496,54
11253,2020-06-29 07:52:38,29.390,841.696,33.502,54
11254,2020-06-29 07:52:43,29.390,841.696,33.500,54
11255,2020-06-29 07:52:48,29.400,841.690,33.500,54
11256,2020-06-29 07:52:53,29.404,841.696,33.488,55
11257,2020-06-29 07:52:58,29.402,841.676,33.484,55
11258,2020-06-29 07:53:03,29.404,841.680,33.480,55
11259,2020-06-29 07:53:08,29.412,841.678,33.470,55
11260,2020-06-29 07:53:13,29.414,841.686,33.470,55
11261,2020-06-29 07:53:18,29.416,841.694,33.464,55
11262,2020-06-29 07:53:23,29.418,841.694,33.464,55
11263,2020-06-29 07:53:28,29.422,841.672,33.454,56
11264,2020-06-29 07:53:33,29.420,841.678,33.464,56
11265,2020-06-29 07:53:38,29.416,841.662,33.456,56
11266,2020-06-29 07:53:43,29.422,841.682,33.448,56
11267,2020-06-29 07:53:48,29.424,841.690,33.454,56
11268,2020-06-29 07:53:53,29.434,841.672,33.448,56
11269,2020-06-29 07:53:58,29.426,841.678,33.446,56
11270,2020-06-29 07:54:03,29.432,841.682,33.436,57
11271,2020-06-29 07:54:08,29.434,841.678,33.440,57
11272,2020-06-29 07:54:13,29.424,841.676,33.454,57
11273,2020-06-29 07:54:18,29.418,841.662,33.450,57
11274,2020-06-29 07:54:23,29.416,841.670,33.464,57
11275,2020-06-29 07:54:28,29.414,841.670,33.468,57
11276,2020-06-29 07:54:33,29.406,841.668,33.460,58
11277,2020-06-29 07:54:38,29.404,841.666,33.472,58
11278,2020-06-29 07:54:43,29.402,841.662,33.478,58
11279,2020-06-29 07:54:48,29.402,841.650,33.482,58
11280,2020-06-29 07:54:53,29.408,841.668,33.470,58
11281,2020-06-29 07:54:58,29.408,841.668,33.468,59
11282,2020-06-29 07:55:03,29.414,841.670,33.466,58
11283,2020-06-29 07:55:08,29.416,841.664,33.466,59
11284,2020-06-29 07:55:13,29.406,841.668,33.466,59
11285,2020-06-29 07:55:18,29.418,841.672,33.470,59
11286,2020-06-29 07:55:23,29.408,841.680,33.476,59
11287,2020-06-29 07:55:28,29.404,841.672,33.478,60
11288,2020-06-29 07:55:33,29.404,841.676,33.480,60
11289,2020-06-29 07:55:38,29.394,841.674,33.490,60
11290,2020-06-29 07:55:43,29.392,841.670,33.496,60
11291,2020-06-29 07:55:48,29.396,841.684,33.496,60
11292,2020-06-29 07:55:53,29.396,841.674,33.496,60
11293,2020-06-29 07:55:58,29.396,841.682,33.500,61
11294,2020-06-29 07:56:03,29.396,841.678,33.498,61
11295,2020-06-29 07:56:08,29.392,841.682,33.500,61
11296,2020-06-29 07:56:13,29.394,841.672,33.504,61
11297,2020-06-29 07:56:18,29.394,841.684,33.502,61
11298,2020-06-29 07:56:23,29.396,841.678,33.498,61
11299,2020-06-29 07:56:28,29.402,841.694,33.492,62
11300,2020-06-29 07:56:33,29.398,841.684,33.490,62
11301,2020-06-29 07:56:38,29.390,841.670,33.502,62
11302,2020-06-29 07:56:43,29.394,841.692,33.578,62
11303,2020-06-29 07:56:48,29.392,841.674,33.496,62
11304,2020-06-29 07:56:53,29.392,841.676,33.494,62
11305,2020-06-29 07:56:58,29.392,841.696,33.506,62
11306,2020-06-29 07:57:03,29.390,841.676,33.516,62
11307,2020-06-29 07:57:08,29.384,841.672,33.522,62
11308,2020-06-29 07:57:13,29.380,841.672,33.520,62
11309,2020-06-29 07:57:18,29.380,841.668,33.524,62
11310,2020-06-29 07:57:23,29.386,841.682,33.520,62
11311,2020-06-29 07:57:28,29.388,841.690,33.516,62
11312,2020-06-29 07:57:33,29.384,841.702,33.510,62
11313,2020-06-29 07:57:38,29.382,841.694,33.520,62
11314,2020-06-29 07:57:43,29.380,841.682,33.530,62
11315,2020-06-29 07:57:48,29.382,841.690,33.528,62
11316,2020-06-29 07:57:53,29.388,841.690,33.522,62
11317,2020-06-29 07:57:58,29.388,841.682,33.514,62
11318,2020-06-29 07:58:03,29.386,841.698,33.512,62
11319,2020-06-29 07:58:08,29.388,841.702,33.510,62
11320,2020-06-29 07:58:13,29.394,841.722,33.508,62
11321,2020-06-29 07:58:18,29.398,841.726,33.498,62
11322,2020-06-29 07:58:23,29.396,841.710,33.496,62
11323,2020-06-29 07:58:28,29.400,841.706,33.490,62
11324,2020-06-29 07:58:33,29.402,841.712,33.492,62
11325,2020-06-29 07:58:38,29.400,841.720,33.486,62
11326,2020-06-29 07:58:43,29.404,841.718,33.484,62
11327,2020-06-29 07:58:48,29.400,841.716,33.484,63
11328,2020-06-29 07:58:53,29.398,841.712,33.492,63
11329,2020-06-29 07:58:58,29.402,841.714,33.484,63
11330,2020-06-29 07:59:03,29.402,841.708,33.484,63
11331,2020-06-29 07:59:08,29.400,841.716,33.476,63
11332,2020-06-29 07:59:13,29.400,841.710,33.492,63
11333,2020-06-29 07:59:18,29.402,841.718,33.492,63
11334,2020-06-29 07:59:23,29.394,841.726,33.494,63
11335,2020-06-29 07:59:28,29.390,841.714,33.498,63
11336,2020-06-29 07:59:33,29.390,841.716,33.514,63
11337,2020-06-29 07:59:38,29.392,841.742,33.510,63
11338,2020-06-29 07:59:43,29.382,841.736,33.512,63
11339,2020-06-29 07:59:48,29.384,841.726,33.526,63
11340,2020-06-29 07:59:53,29.380,841.734,33.518,63
11341,2020-06-29 07:59:58,29.382,841.746,33.524,63
11342,2020-06-29 08:00:03,29.386,841.738,33.524,63
11343,2020-06-29 08:00:08,29.378,841.750,33.534,63
11344,2020-06-29 08:00:13,29.374,841.738,33.534,63
11345,2020-06-29 08:00:18,29.378,841.746,33.542,64
11346,2020-06-29 08:00:23,29.374,841.746,33.538,64
11347,2020-06-29 08:00:28,29.374,841.742,33.542,63
11348,2020-06-29 08:00:33,29.372,841.746,33.546,64
11349,2020-06-29 08:00:38,29.372,841.750,33.544,64
11350,2020-06-29 08:00:43,29.370,841.724,33.534,64
11351,2020-06-29 08:00:48,29.376,841.734,33.540,64
11352,2020-06-29 08:00:53,29.378,841.742,33.526,64
11353,2020-06-29 08:00:58,29.380,841.742,33.520,64
11354,2020-06-29 08:01:03,29.372,841.744,33.530,64
11355,2020-06-29 08:01:08,29.364,841.744,33.532,64
11356,2020-06-29 08:01:13,29.364,841.744,33.540,64
11357,2020-06-29 08:01:18,29.370,841.734,33.544,64
11358,2020-06-29 08:01:23,29.364,841.738,33.632,65
11359,2020-06-29 08:01:28,29.358,841.740,33.576,65
11360,2020-06-29 08:01:33,29.354,841.750,33.542,65
11361,2020-06-29 08:01:38,29.362,841.746,33.560,65
11362,2020-06-29 08:01:43,29.356,841.728,33.566,65
11363,2020-06-29 08:01:48,29.354,841.732,33.562,65
11364,2020-06-29 08:01:53,29.356,841.740,33.568,65
11365,2020-06-29 08:01:58,29.356,841.726,33.516,65
11366,2020-06-29 08:02:03,29.354,841.720,33.552,65
11367,2020-06-29 08:02:08,29.358,841.728,33.554,65
11368,2020-06-29 08:02:13,29.360,841.726,33.540,65
11369,2020-06-29 08:02:18,29.356,841.732,33.542,66
11370,2020-06-29 08:02:23,29.356,841.728,33.544,66
11371,2020-06-29 08:02:28,29.360,841.714,33.532,66
11372,2020-06-29 08:02:33,29.366,841.718,33.540,66
11373,2020-06-29 08:02:38,29.358,841.716,33.540,66
11374,2020-06-29 08:02:43,29.360,841.728,33.548,66
11375,2020-06-29 08:02:48,29.360,841.704,33.630,66
11376,2020-06-29 08:02:53,29.362,841.714,33.542,66
11377,2020-06-29 08:02:58,29.366,841.704,33.508,67
11378,2020-06-29 08:03:03,29.370,841.716,33.530,67
11379,2020-06-29 08:03:08,29.372,841.714,33.522,67
11380,2020-06-29 08:03:13,29.372,841.708,33.522,67
11381,2020-06-29 08:03:18,29.368,841.686,33.520,67
11382,2020-06-29 08:03:23,29.370,841.694,33.514,67
11383,2020-06-29 08:03:28,29.362,841.706,33.530,67
11384,2020-06-29 08:03:33,29.362,841.702,33.542,67
11385,2020-06-29 08:03:38,29.362,841.712,33.538,67
11386,2020-06-29 08:03:43,29.366,841.714,33.530,68
11387,2020-06-29 08:03:48,29.368,841.702,33.530,68
11388,2020-06-29 08:03:53,29.360,841.706,33.532,68
11389,2020-06-29 08:03:58,29.362,841.694,33.536,68
11390,2020-06-29 08:04:03,29.364,841.702,33.534,68
11391,2020-06-29 08:04:08,29.360,841.692,33.534,68
11392,2020-06-29 08:04:13,29.368,841.694,33.530,68
11393,2020-06-29 08:04:18,29.368,841.680,33.538,68
11394,2020-06-29 08:04:23,29.364,841.694,33.538,68
11395,2020-06-29 08:04:28,29.362,841.684,33.526,69
11396,2020-06-29 08:04:33,29.364,841.688,33.540,69
11397,2020-06-29 08:04:38,29.364,841.696,33.542,69
11398,2020-06-29 08:04:43,29.368,841.692,33.538,69
11399,2020-06-29 08:04:48,29.374,841.696,33.528,69
11400,2020-06-29 08:04:53,29.374,841.708,33.530,69
11401,2020-06-29 08:04:58,29.376,841.704,33.516,69
11402,2020-06-29 08:05:03,29.378,841.692,33.508,70
11403,2020-06-29 08:05:08,29.376,841.700,33.518,70
11404,2020-06-29 08:05:13,29.374,841.700,33.528,70
11405,2020-06-29 08:05:18,29.374,841.702,33.520,70
11406,2020-06-29 08:05:23,29.376,841.708,33.538,70
11407,2020-06-29 08:05:28,29.372,841.694,33.536,70
11408,2020-06-29 08:05:33,29.380,841.694,33.604,70
11409,2020-06-29 08:05:38,29.378,841.672,33.528,70
11410,2020-06-29 08:05:43,29.378,841.674,33.528,70
11411,2020-06-29 08:05:48,29.374,841.678,33.540,70
11412,2020-06-29 08:05:53,29.366,841.670,33.542,70
11413,2020-06-29 08:05:58,29.372,841.676,33.538,70
11414,2020-06-29 08:06:03,29.372,841.666,33.532,71
11415,2020-06-29 08:06:08,29.376,841.672,33.538,71
11416,2020-06-29 08:06:13,29.380,841.668,33.530,71
11417,2020-06-29 08:06:18,29.378,841.672,33.530,91
11418,2020-06-29 08:06:23,29.372,841.668,33.538,168
11419,2020-06-29 08:06:28,29.370,841.662,33.532,168
11420,2020-06-29 08:06:33,29.374,841.668,33.522,154
11421,2020-06-29 08:06:38,29.372,841.670,33.536,139
11422,2020-06-29 08:06:43,29.360,841.666,33.560,145
11423,2020-06-29 08:06:48,29.366,841.666,33.744,159
11424,2020-06-29 08:06:53,29.350,841.674,33.722,151
11425,2020-06-29 08:06:58,29.258,841.666,33.376,150
11426,2020-06-29 08:07:03,29.068,841.654,33.142,158
11427,2020-06-29 08:07:08,28.838,841.622,33.282,162
11428,2020-06-29 08:07:13,28.790,841.636,33.794,163
11429,2020-06-29 08:07:18,28.436,841.662,33.376,164
11430,2020-06-29 08:07:23,28.262,841.650,33.574,165
11431,2020-06-29 08:07:28,27.918,841.640,33.896,166
11432,2020-06-29 08:07:33,27.860,841.638,34.940,166
11433,2020-06-29 08:07:38,27.748,841.650,35.118,166
11434,2020-06-29 08:07:43,27.506,841.636,35.006,164
11435,2020-06-29 08:07:48,27.336,841.632,35.208,161
11436,2020-06-29 08:07:53,27.184,841.616,35.878,164
11437,2020-06-29 08:07:58,27.188,841.640,36.326,165
11438,2020-06-29 08:08:03,26.956,841.642,35.752,165
11439,2020-06-29 08:08:08,26.806,841.630,35.608,165
11440,2020-06-29 08:08:13,26.576,841.632,36.054,164
11441,2020-06-29 08:08:18,26.564,841.616,36.968,164
11442,2020-06-29 08:08:23,26.416,841.632,36.440,164
11443,2020-06-29 08:08:28,26.184,841.614,36.154,164
11444,2020-06-29 08:08:33,26.020,841.618,36.368,163
11445,2020-06-29 08:08:38,25.872,841.618,37.084,163
11446,2020-06-29 08:08:43,25.854,841.632,37.486,163
11447,2020-06-29 08:08:48,25.540,841.632,36.804,163
11448,2020-06-29 08:08:53,25.474,841.620,37.344,163
11449,2020-06-29 08:08:58,25.172,841.618,37.184,163
11450,2020-06-29 08:09:03,25.152,841.632,38.408,163
11451,2020-06-29 08:09:08,24.964,841.628,37.976,162
11452,2020-06-29 08:09:13,24.800,841.620,38.042,162
11453,2020-06-29 08:09:18,24.708,841.638,37.866,162
11454,2020-06-29 08:09:23,24.532,841.658,38.412,162
11455,2020-06-29 08:09:28,24.534,841.670,39.236,162
11456,2020-06-29 08:09:33,24.290,841.654,38.258,161
11457,2020-06-29 08:09:38,24.292,841.664,39.612,161
11458,2020-06-29 08:09:43,24.158,841.650,38.926,161
11459,2020-06-29 08:09:48,24.174,841.656,39.540,160
11460,2020-06-29 08:09:53,24.030,841.648,39.140,160
11461,2020-06-29 08:09:58,23.910,841.632,39.342,160
11462,2020-06-29 08:10:03,23.822,841.624,39.156,161
11463,2020-06-29 08:10:08,23.716,841.640,39.684,160
11464,2020-06-29 08:10:13,23.756,841.632,40.490,160
11465,2020-06-29 08:10:18,23.542,841.658,39.204,160
11466,2020-06-29 08:10:23,23.498,841.658,39.144,159
11467,2020-06-29 08:10:28,23.316,841.666,39.368,159
11468,2020-06-29 08:10:33,23.346,841.666,40.654,159
11469,2020-06-29 08:10:38,23.220,841.646,39.938,159
11470,2020-06-29 08:10:43,23.122,841.640,39.628,159
11471,2020-06-29 08:10:48,23.066,841.644,39.812,159
11472,2020-06-29 08:10:53,23.050,841.648,40.608,159
11473,2020-06-29 08:10:58,23.118,841.648,41.016,159
11474,2020-06-29 08:11:03,23.004,841.660,40.134,158
11475,2020-06-29 08:11:08,23.030,841.680,40.094,159
11476,2020-06-29 08:11:13,22.912,841.664,40.118,159
11477,2020-06-29 08:11:18,23.016,841.654,41.166,159
11478,2020-06-29 08:11:23,22.944,841.654,40.110,158
11479,2020-06-29 08:11:28,22.896,841.640,39.748,158
11480,2020-06-29 08:11:33,22.764,841.638,39.472,158
11481,2020-06-29 08:11:38,22.736,841.640,40.594,158
11482,2020-06-29 08:11:43,22.780,841.636,40.984,158
11483,2020-06-29 08:11:48,22.630,841.632,39.920,158
11484,2020-06-29 08:11:53,22.654,841.642,40.300,158
11485,2020-06-29 08:11:58,22.520,841.648,40.048,158
11486,2020-06-29 08:12:03,22.584,841.648,40.988,158
11487,2020-06-29 08:12:08,22.468,841.630,40.220,158
11488,2020-06-29 08:12:13,22.446,841.632,40.458,158
11489,2020-06-29 08:12:18,22.352,841.624,40.140,157
11490,2020-06-29 08:12:23,22.304,841.622,40.696,157
11491,2020-06-29 08:12:28,22.338,841.628,40.840,157
11492,2020-06-29 08:12:33,22.242,841.640,40.238,157
11493,2020-06-29 08:12:38,22.262,841.604,40.242,157
11494,2020-06-29 08:12:43,22.190,841.620,40.468,157
11495,2020-06-29 08:12:48,22.272,841.614,41.510,157
11496,2020-06-29 08:12:53,22.200,841.604,40.504,157
11497,2020-06-29 08:12:58,22.212,841.624,40.928,157
11498,2020-06-29 08:13:03,22.154,841.620,40.152,157
11499,2020-06-29 08:13:08,22.164,841.612,40.760,157
11500,2020-06-29 08:13:13,22.196,841.610,41.330,157
11501,2020-06-29 08:13:18,22.018,841.624,39.944,157
11502,2020-06-29 08:13:23,22.074,841.618,40.226,157
11503,2020-06-29 08:13:28,22.034,841.626,40.162,157
11504,2020-06-29 08:13:33,22.152,841.626,41.412,157
11505,2020-06-29 08:13:38,22.084,841.626,40.336,158
11506,2020-06-29 08:13:43,22.054,841.620,39.962,158
11507,2020-06-29 08:13:48,22.020,841.622,39.918,158
11508,2020-06-29 08:13:53,22.044,841.628,40.876,158
11509,2020-06-29 08:13:58,22.106,841.626,40.776,158
11510,2020-06-29 08:14:03,21.964,841.626,39.800,159
11511,2020-06-29 08:14:08,21.986,841.618,39.826,159
11512,2020-06-29 08:14:13,21.936,841.624,40.050,159
11513,2020-06-29 08:14:18,22.038,841.622,40.854,159
11514,2020-06-29 08:14:23,21.922,841.616,39.766,160
11515,2020-06-29 08:14:28,21.942,841.624,40.090,160
11516,2020-06-29 08:14:33,21.872,841.626,39.772,160
11517,2020-06-29 08:14:38,21.888,841.634,40.548,161
11518,2020-06-29 08:14:43,21.924,841.634,40.516,161
11519,2020-06-29 08:14:48,21.848,841.644,39.790,161
11520,2020-06-29 08:14:53,21.850,841.644,39.726,161
11521,2020-06-29 08:14:58,21.762,841.642,39.738,162
11522,2020-06-29 08:15:03,21.840,841.626,40.882,162
11523,2020-06-29 08:15:08,21.736,841.628,39.892,162
11524,2020-06-29 08:15:13,21.794,841.636,40.404,162
11525,2020-06-29 08:15:18,21.730,841.632,39.756,162
11526,2020-06-29 08:15:23,21.744,841.636,40.220,163
11527,2020-06-29 08:15:28,21.760,841.656,40.210,163
11528,2020-06-29 08:15:33,21.682,841.634,39.664,163
11529,2020-06-29 08:15:38,21.704,841.634,39.928,163
11530,2020-06-29 08:15:43,21.638,841.652,39.846,163
11531,2020-06-29 08:15:48,21.740,841.648,40.852,163
11532,2020-06-29 08:15:53,21.618,841.648,39.608,163
11533,2020-06-29 08:15:58,21.628,841.628,39.552,163
11534,2020-06-29 08:16:03,21.534,841.648,39.326,163
11535,2020-06-29 08:16:08,21.560,841.624,40.364,163
11536,2020-06-29 08:16:13,21.626,841.658,40.340,163
11537,2020-06-29 08:16:18,21.522,841.654,39.302,163
11538,2020-06-29 08:16:23,21.560,841.644,39.516,163
11539,2020-06-29 08:16:28,21.550,841.638,39.760,163
11540,2020-06-29 08:16:33,21.698,841.654,40.740,163
11541,2020-06-29 08:16:38,21.618,841.646,39.460,163
11542,2020-06-29 08:16:43,21.684,841.630,39.894,163
11543,2020-06-29 08:16:48,21.676,841.622,39.084,163
11544,2020-06-29 08:16:53,21.724,841.638,39.722,163
11545,2020-06-29 08:16:58,21.738,841.634,39.252,163
11546,2020-06-29 08:17:03,21.666,841.624,38.784,163
11547,2020-06-29 08:17:08,21.720,841.626,39.088,162
11548,2020-06-29 08:17:13,21.676,841.634,38.572,162
